# carat	cut	color	clarity	depth	table	price	x	y	z
0.47	Ideal	F	VS2	60.7	56.1	1226	5.02	5.08	3.07
0.58	Ideal	J	SI1	62.1	55	1227	5.31	5.39	3.32
0.32	Premium	J	VS2	61.9	58	393	4.35	4.38	2.7
0.4	Ideal	E	VVS2	62.2	56	1238	4.78	4.71	2.95
0.51	Very Good	E	SI2	63.3	56	1239	5.12	5.08	3.23
0.41	Ideal	E	VVS2	61.9	56	1243	4.78	4.75	2.95
0.23	Very Good	E	VVS2	61.4	62	505	3.9	3.95	2.41
0.36	Very Good	H	SI1	63	55	505	4.51	4.54	2.85
0.41	Ideal	F	VVS1	62.3	57	1295	4.73	4.77	2.96
0.6	Ideal	D	SI2	61.3	59	1338	5.42	5.48	3.34
0.51	Very Good	E	SI1	62.8	61	1343	5.06	5.07	3.18
0.55	Premium	E	SI2	59.7	58	1364	5.35	5.33	3.19
0.5	Good	F	VS2	63.3	60	1395	4.99	5.03	3.17
0.5	Good	D	SI1	63.2	59	1395	5.02	5.04	3.18
0.51	Premium	E	SI1	61.2	61	1402	5.16	5.13	3.15
0.54	Very Good	G	SI1	60.4	56	1404	5.29	5.34	3.21
0.52	Good	F	VS1	61	61	1419	5.22	5.17	3.17
0.47	Very Good	D	VS1	59.5	61	1422	5.06	5.03	3.02
0.51	Good	D	VS2	64.2	58	1430	5.01	5.06	3.23
0.5	Very Good	F	VS2	62.9	57	1436	5.06	5.11	3.2
0.51	Ideal	E	SI1	62.1	55	1438	5.09	5.15	3.18
0.33	Ideal	H	SI1	60.9	56	511	4.5	4.53	2.75
0.51	Premium	F	VS2	62.1	58	1569	5.09	5.12	3.17
0.52	Premium	E	VS2	61.6	59	1576	5.14	5.16	3.17
0.54	Ideal	I	SI1	62.3	55	1586	5.22	5.27	3.27
0.53	Ideal	D	SI1	61.2	57	1587	5.19	5.24	3.19
0.51	Premium	D	VS2	60.9	58	1597	5.14	5.18	3.14
0.55	Ideal	F	SI1	61.7	56.4	1598	5.26	5.3	3.25
0.54	Ideal	G	VS2	61.7	56	1605	5.21	5.24	3.23
0.5	Very Good	E	VS2	63.3	57	1606	5.1	5.07	3.22
0.53	Good	D	VS2	58.4	58	1625	5.31	5.38	3.12
0.57	Ideal	E	VS2	62.1	55	1654	5.33	5.37	3.32
0.56	Premium	F	VS2	59.6	58	1654	5.34	5.36	3.19
0.51	Ideal	E	VS2	62.2	57	1656	5.08	5.11	3.17
0.54	Ideal	D	SI1	62.4	57	1662	5.19	5.23	3.25
0.54	Ideal	F	VS2	60.1	56	1662	5.28	5.31	3.18
0.51	Premium	G	VS1	62.2	58	1662	5.11	5.09	3.17
0.5	Good	G	VVS2	64.1	56	1666	5.02	5.06	3.23
0.54	Premium	F	VS2	58.9	59	1667	5.37	5.32	3.15
0.61	Ideal	D	SI2	59.9	57	1690	5.55	5.53	3.32
0.5	Premium	F	VS1	61.8	60	1710	5.06	5.1	3.14
0.55	Premium	D	SI1	61.7	59	1728	5.3	5.23	3.25
0.5	Premium	G	VS1	62.2	59	1746	5.09	5.04	3.15
0.5	Very Good	D	VS2	63.3	54	1758	5.07	5.04	3.2
0.46	Very Good	D	VVS1	62.2	56	1778	4.94	4.97	3.08
0.7	Premium	F	SI2	60.3	58	1806	5.79	5.76	3.48
0.57	Very Good	E	VS2	62.1	59	1807	5.29	5.27	3.28
0.5	Very Good	G	VVS2	61.4	57	1813	5.1	5.16	3.15
0.56	Ideal	D	SI1	62.5	56	1814	5.26	5.24	3.28
0.3	Ideal	G	VS2	62.5	53	526	4.27	4.3	2.68
0.55	Ideal	F	VS2	61.7	57	1819	5.29	5.24	3.25
0.5	Premium	D	VS2	59.7	57	1819	5.13	5.08	3.05
0.52	Ideal	D	VS2	62.6	56	1822	5.11	5.14	3.21
0.5	Very Good	G	VVS1	61.5	56	1843	5.11	5.14	3.15
0.51	Ideal	G	VVS2	62.1	58	1844	5.09	5.12	3.17
0.53	Ideal	D	VS2	60.6	57	1857	5.24	5.28	3.19
0.54	Ideal	H	VVS1	61.3	56	1875	5.23	5.27	3.22
0.55	Ideal	F	VS1	62	55	1881	5.26	5.29	3.27
0.51	Ideal	D	VS2	61.5	57	1882	5.14	5.11	3.15
0.53	Ideal	G	VVS2	62.1	54	1893	5.18	5.22	3.23
0.74	Good	J	VS2	60.6	62.6	1912	5.79	5.85	3.53
0.32	Very Good	F	SI1	62.3	55	533	4.39	4.44	2.75
0.71	Very Good	I	SI1	60.4	63	1926	5.73	5.8	3.48
0.51	Premium	E	VS1	61.3	58	1928	5.17	5.14	3.16
0.53	Ideal	G	VVS2	60.4	56	1948	5.24	5.29	3.18
0.56	Ideal	D	VS2	61	57	1963	5.28	5.35	3.24
0.5	Good	G	VVS1	60	62	1966	5.12	5.18	3.09
0.54	Premium	D	VS2	61.1	55	1993	5.37	5.24	3.24
0.67	Very Good	D	SI1	60.2	60	2007	5.61	5.68	3.4
0.5	Good	E	VVS1	58.3	62	2008	5.16	5.23	3.03
0.61	Good	F	VS1	61.9	60	2076	5.39	5.41	3.34
0.47	Ideal	D	VS1	60.5	57	2086	5.04	5.07	3.06
0.71	Ideal	D	SI2	62.5	57	2088	5.7	5.73	3.57
0.73	Good	J	VS2	60.8	63	2098	5.67	5.78	3.48
0.55	Ideal	H	IF	61.5	55	2120	5.25	5.29	3.25
0.5	Very Good	E	VVS2	61.5	60	2132	5.04	5.08	3.11
0.71	Very Good	H	SI2	61.8	58	2141	5.67	5.73	3.52
0.64	Ideal	F	VS2	62.3	56	2189	5.53	5.49	3.43
0.72	Very Good	H	SI1	63	58	2198	5.68	5.71	3.59
0.71	Premium	I	VS1	62.5	59	2202	5.75	5.71	3.58
0.72	Premium	J	VVS1	61.4	61	2203	5.77	5.7	3.52
0.71	Very Good	H	SI1	63.5	57	2207	5.67	5.64	3.59
0.7	Ideal	G	SI2	62.6	55	2232	5.66	5.69	3.55
0.97	Ideal	I	I1	61.6	53	2239	6.4	6.43	3.95
0.74	Premium	D	SI2	61.8	59	2291	5.85	5.83	3.61
0.7	Very Good	E	SI1	63.4	56	2318	5.7	5.6	3.58
0.31	Ideal	H	VS1	62.4	55	544	4.33	4.36	2.71
0.82	Premium	E	SI2	60	56	2329	6.11	6.08	3.66
0.5	Ideal	E	VVS2	62.4	54	2346	5.11	5.09	3.18
0.7	Premium	D	SI2	60.5	58	2354	5.8	5.74	3.49
0.73	Very Good	F	SI1	63.5	56	2360	5.68	5.72	3.62
0.7	Very Good	F	VS2	62.4	57	2362	5.63	5.69	3.53
0.51	Very Good	E	VVS2	60	58	2365	5.2	5.23	3.13
0.76	Ideal	H	SI1	62.4	55	2371	5.87	5.83	3.65
0.73	Ideal	G	SI2	61.1	57	2376	5.8	5.82	3.55
0.75	Good	I	VVS1	63.9	61	2381	5.7	5.67	3.63
0.65	Premium	D	VS1	59.4	62	2387	5.72	5.66	3.38
0.7	Ideal	G	SI1	60.9	57	2394	5.77	5.79	3.52
0.71	Ideal	I	VS1	61.6	54.7	2397	5.71	5.85	3.54
0.7	Ideal	G	SI1	61.9	56	2414	5.66	5.71	3.52
0.72	Ideal	I	VS1	62.1	55	2430	5.73	5.76	3.56
0.7	Very Good	G	VS1	62.5	58	2437	5.63	5.69	3.54
0.71	Very Good	G	VS2	63.5	57	2454	5.61	5.64	3.57
0.77	Good	H	SI1	57.2	65	2457	6.08	6.02	3.46
0.91	Premium	F	SI2	60.5	59	2461	6.21	6.19	3.75
0.71	Very Good	H	SI1	61.5	56	2471	5.71	5.75	3.53
0.7	Premium	G	VS2	61.8	60	2479	5.67	5.63	3.49
0.71	Ideal	F	SI1	61.3	56	2491	5.73	5.79	3.53
0.72	Ideal	I	VVS1	62.9	57	2493	5.68	5.77	3.6
0.73	Fair	D	SI1	64.5	56	2539	5.7	5.65	3.66
0.8	Very Good	H	SI1	63.2	54	2553	5.93	5.88	3.73
0.74	Premium	F	SI1	62.7	59	2553	5.78	5.73	3.61
1.3	Fair	E	I1	66.5	58	2571	6.79	6.75	4.5
0.7	Good	F	VS2	60.1	56	2591	5.73	5.78	3.46
0.73	Ideal	I	VS1	61.6	55	2596	5.77	5.79	3.56
0.71	Very Good	G	SI1	62.8	55	2604	5.68	5.73	3.58
0.55	Ideal	E	VVS1	62.9	57	2609	5.25	5.21	3.29
0.59	Ideal	G	IF	62.5	57	2611	5.34	5.38	3.35
0.7	Ideal	E	SI1	60.6	57	2614	5.76	5.79	3.5
0.72	Very Good	E	SI1	62.5	58	2618	5.68	5.72	3.56
0.87	Premium	F	SI2	61.5	57	2661	6.13	6.1	3.76
0.73	Ideal	I	VS2	61.9	56	2686	5.77	5.8	3.59
0.3	Ideal	I	VVS1	62.4	56	552	4.3	4.32	2.69
0.3	Good	D	SI1	63.8	57	552	4.27	4.29	2.73
0.7	Ideal	G	VS2	62.7	54	2723	5.66	5.7	3.56
0.86	Premium	H	SI2	61	58	2757	6.15	6.12	3.74
